Brazed_date,Shop_temp,daily_temp,created_date,updated_date
2024-07-02,72,53,2024-01-06,2024-06-06
2024-07-02,72,53,2024-01-06,2024-06-06
2024-07-02,77,53,2024-01-06,2024-06-06
2024-07-02,77,53,2024-01-06,2024-06-06
2024-07-02,76,53,2024-01-06,2024-06-06
2024-08-02,73,63,2024-01-06,2024-06-06
2024-08-02,72,63,2024-01-06,2024-06-06
2024-08-02,76,63,2024-01-06,2024-06-06
2024-08-02,70,63,2024-01-06,2024-06-06
2024-08-02,76,63,2024-01-06,2024-06-06
2024-08-02,77,63,2024-01-06,2024-06-06
2024-08-02,78,63,2024-01-06,2024-06-06
2024-09-02,71,65,2024-01-06,2024-06-06
2024-09-02,70,65,2024-01-06,2024-06-06
2024-09-02,73,65,2024-01-06,2024-06-06
2024-09-02,72,65,2024-01-06,2024-06-06
2024-09-02,75,65,2024-01-06,2024-06-06
2024-09-02,76,65,2024-01-06,2024-06-06
2024-10-02,74,55,2024-01-06,2024-06-06
2024-10-02,73,55,2024-01-06,2024-06-06
2024-10-02,73,55,2024-01-06,2024-06-06
2024-10-02,74,55,2024-01-06,2024-06-06
2024-10-02,75,55,2024-01-06,2024-06-06
2024-10-02,75,55,2024-01-06,2024-06-06
2024-10-02,75,55,2024-01-06,2024-06-06
2024-10-02,72,55,2024-01-06,2024-06-06
2024-11-02,75,38,2024-01-06,2024-06-06
2024-11-02,73,38,2024-01-06,2024-06-06
2024-11-02,77,38,2024-01-06,2024-06-06
2024-11-02,74,38,2024-01-06,2024-06-06
2024-11-02,78,38,2024-01-06,2024-06-06
2024-12-02,75,38,2024-01-06,2024-06-06
2024-12-02,77,42,2024-01-06,2024-06-06
2024-12-02,77,42,2024-01-06,2024-06-06
2024-12-02,75,42,2024-01-06,2024-06-06
2024-12-02,70,42,2024-01-06,2024-06-06
